Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  93%|████████████████████▌ | 35499/37996 [25:15<01:38, 25.30model/s]
  Cache224:  93%|████████████████████▌ | 35502/37996 [25:15<01:46, 23.39model/s]
  Cache224:  93%|████████████████████▌ | 35508/37996 [25:16<01:34, 26.36model/s]
  Cache224:  93%|████████████████████▌ | 35511/37996 [25:16<01:47, 23.18model/s]
  Cache224:  93%|████████████████████▌ | 35516/37996 [25:16<01:30, 27.49model/s]
  Cache224:  93%|████████████████████▌ | 35519/37996 [25:16<01:37, 25.46model/s]
  Cache224:  93%|████████████████████▌ | 35522/37996 [25:16<02:14, 18.45model/s]
  Cache224:  94%|████████████████████▌ | 35528/37996 [25:17<01:40, 24.47model/s]
  Cache224:  94%|████████████████████▌ | 35532/37996 [25:17<01:34, 25.97model/s]
  Cache224:  94%|████████████████████▌ | 35535/37996 [25:17<01:35, 25.88model/s]
  Cache224:  94%|████████████████████▌ | 35538/37996 [25:17<01:43, 23.66model/s]
  Cache224:  94%|████████████████████▌ | 35541/37996 [25:17<01:44, 23.42model/s]
  Cache224:  94%|████████████████████▌ | 35544/37996 [25:17<02:01, 20.13model/s]
  Cache224:  94%|████████████████████▌ | 35547/37996 [25:18<02:29, 16.34model/s]
  Cache224:  94%|████████████████████▌ | 35549/37996 [25:18<02:31, 16.15model/s]
  Cache224:  94%|████████████████████▌ | 35553/37996 [25:18<02:06, 19.31model/s]
  Cache224:  94%|████████████████████▌ | 35556/37996 [25:18<02:11, 18.60model/s]
  Cache224:  94%|████████████████████▌ | 35559/37996 [25:18<02:04, 19.51model/s]
  Cache224:  94%|████████████████████▌ | 35562/37996 [25:18<02:21, 17.17model/s]
  Cache224:  94%|████████████████████▌ | 35565/37996 [25:19<02:26, 16.64model/s]
  Cache224:  94%|████████████████████▌ | 35567/37996 [25:19<02:42, 14.95model/s]
  Cache224:  94%|████████████████████▌ | 35570/37996 [25:19<02:23, 16.91model/s]
  Cache224:  94%|████████████████████▌ | 35572/37996 [25:19<02:30, 16.15model/s]
  Cache224:  94%|████████████████████▌ | 35575/37996 [25:19<02:07, 19.05model/s]
  Cache224:  94%|████████████████████▌ | 35578/37996 [25:19<02:43, 14.83model/s]
  Cache224:  94%|████████████████████▌ | 35586/37996 [25:20<01:30, 26.57model/s]
  Cache224:  94%|████████████████████▌ | 35590/37996 [25:20<01:35, 25.28model/s]
  Cache224:  94%|████████████████████▌ | 35594/37996 [25:20<01:40, 23.98model/s]
  Cache224:  94%|████████████████████▌ | 35601/37996 [25:20<01:18, 30.64model/s]
  Cache224:  94%|████████████████████▌ | 35606/37996 [25:20<01:12, 33.14model/s]
  Cache224:  94%|████████████████████▌ | 35610/37996 [25:20<01:35, 25.07model/s]
  Cache224:  94%|████████████████████▌ | 35614/37996 [25:21<01:45, 22.51model/s]
  Cache224:  94%|████████████████████▌ | 35620/37996 [25:21<01:41, 23.45model/s]
  Cache224:  94%|████████████████████▋ | 35623/37996 [25:21<01:39, 23.78model/s]
  Cache224:  94%|████████████████████▋ | 35626/37996 [25:21<01:47, 22.09model/s]
  Cache224:  94%|████████████████████▋ | 35629/37996 [25:21<01:54, 20.72model/s]
  Cache224:  94%|████████████████████▋ | 35633/37996 [25:21<01:44, 22.53model/s]
  Cache224:  94%|████████████████████▋ | 35639/37996 [25:22<01:22, 28.56model/s]
  Cache224:  94%|████████████████████▋ | 35643/37996 [25:22<01:49, 21.53model/s]
  Cache224:  94%|████████████████████▋ | 35649/37996 [25:22<01:28, 26.41model/s]
  Cache224:  94%|████████████████████▋ | 35653/37996 [25:22<01:27, 26.86model/s]
  Cache224:  94%|████████████████████▋ | 35656/37996 [25:22<01:27, 26.73model/s]
  Cache224:  94%|████████████████████▋ | 35659/37996 [25:22<01:35, 24.54model/s]
  Cache224:  94%|████████████████████▋ | 35662/37996 [25:23<01:36, 24.26model/s]
  Cache224:  94%|████████████████████▋ | 35666/37996 [25:23<01:27, 26.56model/s]
  Cache224:  94%|████████████████████▋ | 35669/37996 [25:23<01:36, 24.05model/s]
  Cache224:  94%|████████████████████▋ | 35672/37996 [25:23<01:34, 24.55model/s]
  Cache224:  94%|████████████████████▋ | 35675/37996 [25:23<01:45, 21.93model/s]
  Cache224:  94%|████████████████████▋ | 35680/37996 [25:23<01:23, 27.77model/s]
  Cache224:  94%|████████████████████▋ | 35684/37996 [25:23<01:33, 24.79model/s]
  Cache224:  94%|████████████████████▋ | 35687/37996 [25:24<01:43, 22.41model/s]
  Cache224:  94%|████████████████████▋ | 35692/37996 [25:24<01:28, 26.08model/s]
  Cache224:  94%|████████████████████▋ | 35695/37996 [25:24<01:31, 25.03model/s]
  Cache224:  94%|████████████████████▋ | 35698/37996 [25:24<01:50, 20.73model/s]
  Cache224:  94%|████████████████████▋ | 35704/37996 [25:24<01:21, 28.22model/s]
  Cache224:  94%|████████████████████▋ | 35708/37996 [25:24<01:14, 30.81model/s]
  Cache224:  94%|████████████████████▋ | 35712/37996 [25:25<01:26, 26.27model/s]
  Cache224:  94%|████████████████████▋ | 35716/37996 [25:25<01:33, 24.35model/s]
  Cache224:  94%|████████████████████▋ | 35719/37996 [25:25<01:57, 19.40model/s]
  Cache224:  94%|████████████████████▋ | 35722/37996 [25:25<02:09, 17.60model/s]
  Cache224:  94%|████████████████████▋ | 35729/37996 [25:25<01:25, 26.47model/s]
  Cache224:  94%|████████████████████▋ | 35733/37996 [25:26<01:35, 23.64model/s]
  Cache224:  94%|████████████████████▋ | 35738/37996 [25:26<01:25, 26.34model/s]
  Cache224:  94%|████████████████████▋ | 35742/37996 [25:26<01:19, 28.29model/s]
  Cache224:  94%|████████████████████▋ | 35746/37996 [25:26<01:20, 28.02model/s]
  Cache224:  94%|████████████████████▋ | 35751/37996 [25:26<01:12, 31.08model/s]
  Cache224:  94%|████████████████████▋ | 35755/37996 [25:26<01:20, 27.89model/s]
  Cache224:  94%|████████████████████▋ | 35758/37996 [25:27<02:04, 17.91model/s]
  Cache224:  94%|████████████████████▋ | 35762/37996 [25:27<01:44, 21.35model/s]
  Cache224:  94%|████████████████████▋ | 35766/37996 [25:27<01:36, 23.03model/s]
  Cache224:  94%|████████████████████▋ | 35769/37996 [25:27<01:54, 19.48model/s]
  Cache224:  94%|████████████████████▋ | 35775/37996 [25:27<01:28, 25.02model/s]
  Cache224:  94%|████████████████████▋ | 35780/37996 [25:27<01:14, 29.66model/s]
  Cache224:  94%|████████████████████▋ | 35784/37996 [25:27<01:17, 28.65model/s]
  Cache224:  94%|████████████████████▋ | 35788/37996 [25:28<01:38, 22.33model/s]
  Cache224:  94%|████████████████████▋ | 35791/37996 [25:28<01:52, 19.61model/s]
  Cache224:  94%|████████████████████▋ | 35795/37996 [25:28<01:42, 21.53model/s]
  Cache224:  94%|████████████████████▋ | 35798/37996 [25:28<01:40, 21.91model/s]
  Cache224:  94%|████████████████████▋ | 35803/37996 [25:28<01:32, 23.81model/s]
  Cache224:  94%|████████████████████▋ | 35807/37996 [25:29<01:35, 22.97model/s]
  Cache224:  94%|████████████████████▋ | 35814/37996 [25:29<01:11, 30.58model/s]
  Cache224:  94%|████████████████████▋ | 35818/37996 [25:29<01:30, 24.10model/s]
  Cache224:  94%|████████████████████▋ | 35824/37996 [25:29<01:14, 29.34model/s]
  Cache224:  94%|████████████████████▋ | 35828/37996 [25:29<01:24, 25.67model/s]
  Cache224:  94%|████████████████████▋ | 35831/37996 [25:29<01:25, 25.18model/s]
  Cache224:  94%|████████████████████▋ | 35837/37996 [25:30<01:08, 31.71model/s]
  Cache224:  94%|████████████████████▊ | 35841/37996 [25:30<01:11, 30.27model/s]
  Cache224:  94%|████████████████████▊ | 35845/37996 [25:30<01:10, 30.67model/s]
  Cache224:  94%|████████████████████▊ | 35849/37996 [25:30<01:32, 23.28model/s]
  Cache224:  94%|████████████████████▊ | 35855/37996 [25:30<01:12, 29.50model/s]
  Cache224:  94%|████████████████████▊ | 35859/37996 [25:30<01:13, 29.22model/s]
  Cache224:  94%|████████████████████▊ | 35863/37996 [25:31<01:31, 23.24model/s]
  Cache224:  94%|████████████████████▊ | 35868/37996 [25:31<01:28, 23.97model/s]
  Cache224:  94%|████████████████████▊ | 35872/37996 [25:31<01:23, 25.54model/s]
  Cache224:  94%|████████████████████▊ | 35875/37996 [25:31<01:49, 19.42model/s]
  Cache224:  94%|████████████████████▊ | 35879/37996 [25:32<02:00, 17.54model/s]
  Cache224:  94%|████████████████████▊ | 35884/37996 [25:32<01:50, 19.16model/s]
  Cache224:  94%|████████████████████▊ | 35890/37996 [25:32<01:37, 21.68model/s]
  Cache224:  94%|████████████████████▊ | 35893/37996 [25:32<01:41, 20.70model/s]
  Cache224:  94%|████████████████████▊ | 35896/37996 [25:32<01:49, 19.16model/s]
  Cache224:  94%|████████████████████▊ | 35903/37996 [25:33<01:22, 25.35model/s]
  Cache224:  94%|████████████████████▊ | 35906/37996 [25:33<01:27, 24.01model/s]
  Cache224:  95%|████████████████████▊ | 35910/37996 [25:33<01:18, 26.48model/s]
  Cache224:  95%|████████████████████▊ | 35914/37996 [25:33<01:19, 26.22model/s]
  Cache224:  95%|████████████████████▊ | 35917/37996 [25:33<01:20, 25.71model/s]
  Cache224:  95%|████████████████████▊ | 35920/37996 [25:33<01:28, 23.52model/s]
  Cache224:  95%|████████████████████▊ | 35925/37996 [25:33<01:18, 26.50model/s]
  Cache224:  95%|████████████████████▊ | 35928/37996 [25:34<01:47, 19.21model/s]
  Cache224:  95%|████████████████████▊ | 35933/37996 [25:34<01:25, 24.09model/s]
  Cache224:  95%|████████████████████▊ | 35937/37996 [25:34<01:23, 24.73model/s]
  Cache224:  95%|████████████████████▊ | 35940/37996 [25:34<01:49, 18.77model/s]
  Cache224:  95%|████████████████████▊ | 35945/37996 [25:34<01:31, 22.50model/s]
  Cache224:  95%|████████████████████▊ | 35948/37996 [25:35<01:46, 19.32model/s]
  Cache224:  95%|████████████████████▊ | 35951/37996 [25:35<01:45, 19.37model/s]
  Cache224:  95%|████████████████████▊ | 35954/37996 [25:35<01:50, 18.40model/s]
  Cache224:  95%|████████████████████▊ | 35959/37996 [25:35<01:42, 19.93model/s]
  Cache224:  95%|████████████████████▊ | 35963/37996 [25:35<01:31, 22.21model/s]
  Cache224:  95%|████████████████████▊ | 35966/37996 [25:35<01:30, 22.34model/s]
  Cache224:  95%|████████████████████▊ | 35970/37996 [25:36<01:30, 22.40model/s]
  Cache224:  95%|████████████████████▊ | 35973/37996 [25:36<01:26, 23.36model/s]
  Cache224:  95%|████████████████████▊ | 35977/37996 [25:36<01:15, 26.75model/s]
  Cache224:  95%|████████████████████▊ | 35980/37996 [25:36<01:30, 22.31model/s]
  Cache224:  95%|████████████████████▊ | 35984/37996 [25:36<01:19, 25.30model/s]
  Cache224:  95%|████████████████████▊ | 35990/37996 [25:36<01:11, 28.18model/s]
  Cache224:  95%|████████████████████▊ | 35995/37996 [25:36<01:01, 32.58model/s]
  Cache224:  95%|████████████████████▊ | 35999/37996 [25:37<01:11, 27.99model/s]
  Cache224:  95%|████████████████████▊ | 36007/37996 [25:37<00:57, 34.36model/s]
  Cache224:  95%|████████████████████▊ | 36012/37996 [25:37<00:56, 34.93model/s]
  Cache224:  95%|████████████████████▊ | 36016/37996 [25:37<00:56, 35.13model/s]
  Cache224:  95%|████████████████████▊ | 36020/37996 [25:37<01:07, 29.16model/s]
  Cache224:  95%|████████████████████▊ | 36025/37996 [25:37<00:58, 33.53model/s]
  Cache224:  95%|████████████████████▊ | 36029/37996 [25:37<01:06, 29.76model/s]
  Cache224:  95%|████████████████████▊ | 36033/37996 [25:38<01:12, 27.04model/s]
  Cache224:  95%|████████████████████▊ | 36036/37996 [25:38<01:21, 23.94model/s]
  Cache224:  95%|████████████████████▊ | 36040/37996 [25:38<01:26, 22.63model/s]
  Cache224:  95%|████████████████████▊ | 36043/37996 [25:38<01:21, 23.83model/s]
  Cache224:  95%|████████████████████▊ | 36046/37996 [25:38<01:17, 25.03model/s]
  Cache224:  95%|████████████████████▊ | 36049/37996 [25:38<01:30, 21.43model/s]
  Cache224:  95%|████████████████████▊ | 36052/37996 [25:39<01:32, 21.08model/s]
  Cache224:  95%|████████████████████▉ | 36057/37996 [25:39<01:14, 25.97model/s]
  Cache224:  95%|████████████████████▉ | 36062/37996 [25:39<01:02, 30.96model/s]
  Cache224:  95%|████████████████████▉ | 36066/37996 [25:39<01:03, 30.26model/s]
  Cache224:  95%|████████████████████▉ | 36072/37996 [25:39<01:01, 31.45model/s]
  Cache224:  95%|████████████████████▉ | 36078/37996 [25:39<00:55, 34.59model/s]
  Cache224:  95%|████████████████████▉ | 36082/37996 [25:39<00:56, 33.73model/s]
  Cache224:  95%|████████████████████▉ | 36086/37996 [25:40<01:10, 27.17model/s]
  Cache224:  95%|████████████████████▉ | 36089/37996 [25:40<01:12, 26.34model/s]
  Cache224:  95%|████████████████████▉ | 36095/37996 [25:40<01:01, 30.91model/s]
  Cache224:  95%|████████████████████▉ | 36100/37996 [25:40<01:01, 30.79model/s]
  Cache224:  95%|████████████████████▉ | 36104/37996 [25:40<01:11, 26.28model/s]
  Cache224:  95%|████████████████████▉ | 36112/37996 [25:40<00:58, 32.34model/s]
  Cache224:  95%|████████████████████▉ | 36120/37996 [25:41<00:58, 32.06model/s]
  Cache224:  95%|████████████████████▉ | 36125/37996 [25:41<00:56, 33.01model/s]
  Cache224:  95%|████████████████████▉ | 36129/37996 [25:41<00:54, 33.98model/s]
  Cache224:  95%|████████████████████▉ | 36136/37996 [25:41<00:50, 36.76model/s]
  Cache224:  95%|████████████████████▉ | 36142/37996 [25:41<00:46, 40.14model/s]
  Cache224:  95%|████████████████████▉ | 36147/37996 [25:41<00:56, 32.64model/s]
  Cache224:  95%|████████████████████▉ | 36152/37996 [25:42<00:51, 35.46model/s]
  Cache224:  95%|████████████████████▉ | 36156/37996 [25:42<01:07, 27.06model/s]
  Cache224:  95%|████████████████████▉ | 36161/37996 [25:42<01:05, 27.82model/s]
  Cache224:  95%|████████████████████▉ | 36165/37996 [25:42<01:09, 26.47model/s]
  Cache224:  95%|████████████████████▉ | 36170/37996 [25:42<00:59, 30.79model/s]
  Cache224:  95%|████████████████████▉ | 36174/37996 [25:43<01:23, 21.87model/s]
  Cache224:  95%|████████████████████▉ | 36180/37996 [25:43<01:26, 20.91model/s]
  Cache224:  95%|████████████████████▉ | 36184/37996 [25:43<01:16, 23.79model/s]
  Cache224:  95%|████████████████████▉ | 36187/37996 [25:43<01:30, 19.89model/s]
  Cache224:  95%|████████████████████▉ | 36191/37996 [25:43<01:30, 19.96model/s]
  Cache224:  95%|████████████████████▉ | 36195/37996 [25:44<01:45, 17.04model/s]
  Cache224:  95%|████████████████████▉ | 36200/37996 [25:44<01:29, 20.18model/s]
  Cache224:  95%|████████████████████▉ | 36203/37996 [25:44<01:22, 21.70model/s]
  Cache224:  95%|████████████████████▉ | 36206/37996 [25:44<01:26, 20.79model/s]
  Cache224:  95%|████████████████████▉ | 36209/37996 [25:44<01:40, 17.83model/s]
  Cache224:  95%|████████████████████▉ | 36215/37996 [25:45<01:11, 24.76model/s]
  Cache224:  95%|████████████████████▉ | 36218/37996 [25:45<01:29, 19.85model/s]
  Cache224:  95%|████████████████████▉ | 36222/37996 [25:45<01:21, 21.69model/s]
  Cache224:  95%|████████████████████▉ | 36227/37996 [25:45<01:24, 20.92model/s]
  Cache224:  95%|████████████████████▉ | 36230/37996 [25:45<01:30, 19.61model/s]
  Cache224:  95%|████████████████████▉ | 36235/37996 [25:46<01:13, 24.04model/s]
  Cache224:  95%|████████████████████▉ | 36238/37996 [25:46<01:15, 23.25model/s]
  Cache224:  95%|████████████████████▉ | 36241/37996 [25:46<01:15, 23.30model/s]
  Cache224:  95%|████████████████████▉ | 36244/37996 [25:46<01:21, 21.38model/s]
  Cache224:  95%|████████████████████▉ | 36247/37996 [25:46<01:18, 22.27model/s]
  Cache224:  95%|████████████████████▉ | 36251/37996 [25:46<01:16, 22.73model/s]
  Cache224:  95%|████████████████████▉ | 36254/37996 [25:47<01:40, 17.36model/s]
  Cache224:  95%|████████████████████▉ | 36256/37996 [25:47<01:53, 15.28model/s]
  Cache224:  95%|████████████████████▉ | 36260/37996 [25:47<01:28, 19.58model/s]
  Cache224:  95%|████████████████████▉ | 36263/37996 [25:47<01:51, 15.50model/s]
  Cache224:  95%|████████████████████▉ | 36265/37996 [25:47<02:10, 13.31model/s]
  Cache224:  95%|████████████████████▉ | 36268/37996 [25:47<01:48, 15.96model/s]
  Cache224:  95%|█████████████████████ | 36270/37996 [25:48<01:56, 14.85model/s]
  Cache224:  95%|█████████████████████ | 36273/37996 [25:48<01:47, 16.02model/s]
  Cache224:  95%|█████████████████████ | 36275/37996 [25:48<02:28, 11.60model/s]
  Cache224:  95%|█████████████████████ | 36279/37996 [25:48<01:47, 16.02model/s]
  Cache224:  95%|█████████████████████ | 36284/37996 [25:48<01:18, 21.70model/s]
  Cache224:  96%|█████████████████████ | 36287/37996 [25:49<01:45, 16.19model/s]
  Cache224:  96%|█████████████████████ | 36291/37996 [25:49<01:25, 19.85model/s]
  Cache224:  96%|█████████████████████ | 36296/37996 [25:49<01:31, 18.57model/s]
  Cache224:  96%|█████████████████████ | 36299/37996 [25:49<01:32, 18.38model/s]
  Cache224:  96%|█████████████████████ | 36304/37996 [25:49<01:11, 23.76model/s]
  Cache224:  96%|█████████████████████ | 36308/37996 [25:49<01:05, 25.89model/s]
  Cache224:  96%|█████████████████████ | 36312/37996 [25:50<01:04, 25.93model/s]
  Cache224:  96%|█████████████████████ | 36315/37996 [25:50<01:20, 20.97model/s]
  Cache224:  96%|█████████████████████ | 36318/37996 [25:50<01:23, 20.18model/s]
  Cache224:  96%|█████████████████████ | 36322/37996 [25:50<01:12, 23.19model/s]
  Cache224:  96%|█████████████████████ | 36325/37996 [25:50<01:10, 23.86model/s]
  Cache224:  96%|█████████████████████ | 36328/37996 [25:50<01:13, 22.62model/s]
  Cache224:  96%|█████████████████████ | 36331/37996 [25:51<01:10, 23.46model/s]
  Cache224:  96%|█████████████████████ | 36337/37996 [25:51<00:51, 32.14model/s]
  Cache224:  96%|█████████████████████ | 36341/37996 [25:51<00:54, 30.24model/s]
  Cache224:  96%|█████████████████████ | 36345/37996 [25:51<01:07, 24.39model/s]
  Cache224:  96%|█████████████████████ | 36350/37996 [25:51<00:56, 28.89model/s]
  Cache224:  96%|█████████████████████ | 36354/37996 [25:51<00:54, 30.17model/s]
  Cache224:  96%|█████████████████████ | 36358/37996 [25:51<00:52, 30.91model/s]
  Cache224:  96%|█████████████████████ | 36362/37996 [25:52<01:05, 25.13model/s]
  Cache224:  96%|█████████████████████ | 36367/37996 [25:52<00:57, 28.54model/s]
  Cache224:  96%|█████████████████████ | 36371/37996 [25:52<00:55, 29.10model/s]
  Cache224:  96%|█████████████████████ | 36375/37996 [25:52<00:53, 30.32model/s]
  Cache224:  96%|█████████████████████ | 36379/37996 [25:52<01:12, 22.20model/s]
  Cache224:  96%|█████████████████████ | 36382/37996 [25:52<01:15, 21.40model/s]
  Cache224:  96%|█████████████████████ | 36385/37996 [25:53<01:42, 15.70model/s]
  Cache224:  96%|█████████████████████ | 36391/37996 [25:53<01:14, 21.53model/s]
  Cache224:  96%|█████████████████████ | 36394/37996 [25:53<01:13, 21.90model/s]
  Cache224:  96%|█████████████████████ | 36398/37996 [25:53<01:24, 18.86model/s]
  Cache224:  96%|█████████████████████ | 36403/37996 [25:53<01:14, 21.33model/s]
  Cache224:  96%|█████████████████████ | 36408/37996 [25:54<01:04, 24.68model/s]
  Cache224:  96%|█████████████████████ | 36411/37996 [25:54<01:03, 25.08model/s]
  Cache224:  96%|█████████████████████ | 36414/37996 [25:54<01:15, 20.89model/s]
  Cache224:  96%|█████████████████████ | 36419/37996 [25:54<01:06, 23.87model/s]
  Cache224:  96%|█████████████████████ | 36422/37996 [25:54<01:07, 23.38model/s]
  Cache224:  96%|█████████████████████ | 36425/37996 [25:54<01:09, 22.75model/s]
  Cache224:  96%|█████████████████████ | 36428/37996 [25:55<01:21, 19.25model/s]
  Cache224:  96%|█████████████████████ | 36434/37996 [25:55<01:00, 25.69model/s]
  Cache224:  96%|█████████████████████ | 36437/37996 [25:55<01:11, 21.72model/s]
  Cache224:  96%|█████████████████████ | 36441/37996 [25:55<01:08, 22.73model/s]
  Cache224:  96%|█████████████████████ | 36444/37996 [25:55<01:25, 18.11model/s]
  Cache224:  96%|█████████████████████ | 36449/37996 [25:55<01:05, 23.54model/s]
  Cache224:  96%|█████████████████████ | 36452/37996 [25:56<01:20, 19.17model/s]
  Cache224:  96%|█████████████████████ | 36457/37996 [25:56<01:13, 20.96model/s]
  Cache224:  96%|█████████████████████ | 36461/37996 [25:56<01:04, 23.70model/s]
  Cache224:  96%|█████████████████████ | 36464/37996 [25:56<01:05, 23.21model/s]
  Cache224:  96%|█████████████████████ | 36467/37996 [25:56<01:11, 21.38model/s]
  Cache224:  96%|█████████████████████ | 36470/37996 [25:57<01:18, 19.36model/s]
  Cache224:  96%|█████████████████████ | 36473/37996 [25:57<01:11, 21.34model/s]
  Cache224:  96%|█████████████████████ | 36476/37996 [25:57<01:10, 21.49model/s]
  Cache224:  96%|█████████████████████ | 36479/37996 [25:57<01:29, 17.03model/s]
  Cache224:  96%|█████████████████████ | 36482/37996 [25:57<01:26, 17.42model/s]
  Cache224:  96%|█████████████████████▏| 36485/37996 [25:57<01:34, 16.07model/s]
  Cache224:  96%|█████████████████████▏| 36487/37996 [25:58<01:33, 16.10model/s]
  Cache224:  96%|█████████████████████▏| 36490/37996 [25:58<01:34, 15.93model/s]
  Cache224:  96%|█████████████████████▏| 36493/37996 [25:58<01:21, 18.34model/s]
  Cache224:  96%|█████████████████████▏| 36496/37996 [25:58<01:20, 18.59model/s]
  Cache224:  96%|█████████████████████▏| 36502/37996 [25:58<00:55, 27.07model/s]
  Cache224:  96%|█████████████████████▏| 36506/37996 [25:58<01:01, 24.17model/s]
  Cache224:  96%|█████████████████████▏| 36509/37996 [25:59<01:12, 20.42model/s]
  Cache224:  96%|█████████████████████▏| 36512/37996 [25:59<01:08, 21.63model/s]
  Cache224:  96%|█████████████████████▏| 36515/37996 [25:59<01:12, 20.33model/s]
  Cache224:  96%|█████████████████████▏| 36519/37996 [25:59<01:03, 23.22model/s]
  Cache224:  96%|█████████████████████▏| 36523/37996 [25:59<00:59, 24.75model/s]
  Cache224:  96%|█████████████████████▏| 36526/37996 [25:59<00:59, 24.51model/s]
  Cache224:  96%|█████████████████████▏| 36529/37996 [25:59<01:07, 21.73model/s]
  Cache224:  96%|█████████████████████▏| 36533/37996 [26:00<01:05, 22.39model/s]
  Cache224:  96%|█████████████████████▏| 36537/37996 [26:00<00:56, 25.83model/s]
  Cache224:  96%|█████████████████████▏| 36540/37996 [26:00<01:08, 21.24model/s]
  Cache224:  96%|█████████████████████▏| 36543/37996 [26:00<01:14, 19.45model/s]
  Cache224:  96%|█████████████████████▏| 36546/37996 [26:00<01:12, 20.06model/s]
  Cache224:  96%|█████████████████████▏| 36550/37996 [26:00<01:01, 23.69model/s]
  Cache224:  96%|█████████████████████▏| 36553/37996 [26:00<00:59, 24.31model/s]
  Cache224:  96%|█████████████████████▏| 36556/37996 [26:01<00:59, 24.06model/s]
  Cache224:  96%|█████████████████████▏| 36559/37996 [26:01<01:11, 20.20model/s]
  Cache224:  96%|█████████████████████▏| 36562/37996 [26:01<01:35, 15.04model/s]
  Cache224:  96%|█████████████████████▏| 36565/37996 [26:01<01:25, 16.80model/s]
  Cache224:  96%|█████████████████████▏| 36568/37996 [26:01<01:15, 18.87model/s]
  Cache224:  96%|█████████████████████▏| 36571/37996 [26:01<01:14, 19.18model/s]
  Cache224:  96%|█████████████████████▏| 36575/37996 [26:02<01:00, 23.59model/s]
  Cache224:  96%|█████████████████████▏| 36578/37996 [26:02<00:59, 23.98model/s]
  Cache224:  96%|█████████████████████▏| 36581/37996 [26:02<00:59, 23.75model/s]
  Cache224:  96%|█████████████████████▏| 36584/37996 [26:02<01:10, 20.08model/s]
  Cache224:  96%|█████████████████████▏| 36588/37996 [26:02<00:59, 23.69model/s]
  Cache224:  96%|█████████████████████▏| 36591/37996 [26:02<01:01, 23.02model/s]
  Cache224:  96%|█████████████████████▏| 36594/37996 [26:03<01:13, 19.07model/s]
  Cache224:  96%|█████████████████████▏| 36597/37996 [26:03<01:19, 17.57model/s]
  Cache224:  96%|█████████████████████▏| 36599/37996 [26:03<01:25, 16.33model/s]
  Cache224:  96%|█████████████████████▏| 36601/37996 [26:03<01:33, 14.86model/s]
  Cache224:  96%|█████████████████████▏| 36603/37996 [26:03<01:33, 14.96model/s]
  Cache224:  96%|█████████████████████▏| 36605/37996 [26:03<01:31, 15.27model/s]
  Cache224:  96%|█████████████████████▏| 36608/37996 [26:03<01:21, 17.06model/s]
  Cache224:  96%|█████████████████████▏| 36610/37996 [26:04<01:53, 12.23model/s]
  Cache224:  96%|█████████████████████▏| 36616/37996 [26:04<01:11, 19.28model/s]
  Cache224:  96%|█████████████████████▏| 36620/37996 [26:04<01:04, 21.34model/s]
  Cache224:  96%|█████████████████████▏| 36623/37996 [26:04<01:07, 20.35model/s]
  Cache224:  96%|█████████████████████▏| 36626/37996 [26:04<01:22, 16.67model/s]
  Cache224:  96%|█████████████████████▏| 36630/37996 [26:05<01:06, 20.58model/s]
  Cache224:  96%|█████████████████████▏| 36633/37996 [26:05<01:07, 20.29model/s]
  Cache224:  96%|█████████████████████▏| 36636/37996 [26:05<01:30, 15.09model/s]
  Cache224:  96%|█████████████████████▏| 36643/37996 [26:05<00:59, 22.86model/s]
  Cache224:  96%|█████████████████████▏| 36646/37996 [26:05<01:06, 20.28model/s]
  Cache224:  96%|█████████████████████▏| 36649/37996 [26:06<01:17, 17.48model/s]
  Cache224:  96%|█████████████████████▏| 36653/37996 [26:06<01:04, 20.94model/s]
  Cache224:  96%|█████████████████████▏| 36658/37996 [26:06<00:55, 24.31model/s]
  Cache224:  96%|█████████████████████▏| 36663/37996 [26:06<01:09, 19.08model/s]
  Cache224:  97%|█████████████████████▏| 36668/37996 [26:06<00:59, 22.50model/s]
  Cache224:  97%|█████████████████████▏| 36671/37996 [26:07<01:08, 19.27model/s]
  Cache224:  97%|█████████████████████▏| 36675/37996 [26:07<01:04, 20.50model/s]
  Cache224:  97%|█████████████████████▏| 36680/37996 [26:07<01:00, 21.82model/s]
  Cache224:  97%|█████████████████████▏| 36686/37996 [26:07<00:47, 27.41model/s]
  Cache224:  97%|█████████████████████▏| 36690/37996 [26:07<00:58, 22.29model/s]
  Cache224:  97%|█████████████████████▏| 36693/37996 [26:08<00:58, 22.39model/s]
  Cache224:  97%|█████████████████████▏| 36696/37996 [26:08<00:57, 22.46model/s]
  Cache224:  97%|█████████████████████▏| 36699/37996 [26:08<00:59, 21.80model/s]
  Cache224:  97%|█████████████████████▎| 36703/37996 [26:08<00:51, 25.28model/s]
  Cache224:  97%|█████████████████████▎| 36706/37996 [26:08<00:57, 22.35model/s]
  Cache224:  97%|█████████████████████▎| 36709/37996 [26:08<00:56, 22.72model/s]
  Cache224:  97%|█████████████████████▎| 36714/37996 [26:08<00:49, 26.09model/s]
  Cache224:  97%|█████████████████████▎| 36717/37996 [26:08<00:47, 26.70model/s]
  Cache224:  97%|█████████████████████▎| 36722/37996 [26:09<00:46, 27.69model/s]
  Cache224:  97%|█████████████████████▎| 36725/37996 [26:09<00:51, 24.54model/s]
  Cache224:  97%|█████████████████████▎| 36730/37996 [26:09<00:46, 27.34model/s]
